shift/reduce conflict in state 131 resolved as shift.
shift/reduce conflict in state 160 resolved as shift.
shift/reduce conflict in state 161 resolved as shift.
shift/reduce conflict in state 165 resolved as shift.
shift/reduce conflict in state 168 resolved as shift.
shift/reduce conflict in state 173 resolved as shift.
shift/reduce conflict in state 216 resolved as shift.
shift/reduce conflict in state 226 resolved as shift.
shift/reduce conflict in state 229 resolved as shift.
shift/reduce conflict in state 232 resolved as shift.
shift/reduce conflict in state 253 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 263 resolved as shift.
shift/reduce conflict in state 285 resolved as shift.
shift/reduce conflict in state 290 resolved as shift.


Unused terminals:


Grammar

Rule 1     module_list -> module_list module_def
Rule 2     module_list -> module_def
Rule 3     module_def -> module_ident DEFINITIONS tag_default GETS BEGIN module_body END
Rule 4     tag_default -> EXPLICIT TAGS
Rule 5     tag_default -> IMPLICIT TAGS
Rule 6     tag_default -> AUTOMATIC TAGS
Rule 7     tag_default -> <empty>
Rule 8     module_ident -> type_ref assigned_ident
Rule 9     assigned_ident -> oid_val
Rule 10    assigned_ident -> <empty>
Rule 11    module_body -> exports imports assign_list
Rule 12    module_body -> <empty>
Rule 13    exports -> EXPORTS syms_exported SEMICOLON
Rule 14    exports -> <empty>
Rule 15    syms_exported -> exp_sym_list
Rule 16    syms_exported -> <empty>
Rule 17    exp_sym_list -> symbol
Rule 18    exp_sym_list -> exp_sym_list COMMA symbol
Rule 19    imports -> IMPORTS syms_imported SEMICOLON
Rule 20    imports -> <empty>
Rule 21    syms_imported -> <empty>
Rule 22    syms_imported -> syms_from_module_list
Rule 23    syms_from_module_list -> syms_from_module_list syms_from_module
Rule 24    syms_from_module_list -> syms_from_module
Rule 25    syms_from_module -> symbol_list FROM module_ident
Rule 26    symbol_list -> symbol_list COMMA symbol
Rule 27    symbol_list -> symbol
Rule 28    symbol -> type_ref
Rule 29    symbol -> identifier
Rule 30    assign_list -> assign_list assign
Rule 31    assign_list -> assign SEMICOLON
Rule 32    assign_list -> assign
Rule 33    assign -> type_assign
Rule 34    assign -> value_assign
Rule 35    assign -> pyquote
Rule 36    pyquote -> PYQUOTE
Rule 37    type_assign -> type_ref GETS type
Rule 38    type -> builtin_type
Rule 39    type -> defined_type
Rule 40    type -> sub_type
Rule 41    ext_type_ref -> type_ref DOT type_ref
Rule 42    defined_type -> ext_type_ref
Rule 43    defined_type -> type_ref
Rule 44    builtin_type -> boolean_type
Rule 45    builtin_type -> integer_type
Rule 46    builtin_type -> bitstring_type
Rule 47    builtin_type -> null_type
Rule 48    builtin_type -> sequence_type
Rule 49    builtin_type -> sequenceof_type
Rule 50    builtin_type -> set_type
Rule 51    builtin_type -> setof_type
Rule 52    builtin_type -> choice_type
Rule 53    builtin_type -> selection_type
Rule 54    builtin_type -> tagged_type
Rule 55    builtin_type -> any_type
Rule 56    builtin_type -> oid_type
Rule 57    builtin_type -> enum_type
Rule 58    builtin_type -> real_type
Rule 59    builtin_type -> char_str_type
Rule 60    builtin_type -> useful_type
Rule 61    builtin_type -> OCTET STRING
Rule 62    named_type -> identifier type
Rule 63    named_type -> type
Rule 64    boolean_type -> BOOLEAN
Rule 65    integer_type -> INTEGER
Rule 66    integer_type -> INTEGER LBRACE named_number_list RBRACE
Rule 67    named_number_list -> named_number_list COMMA named_number
Rule 68    named_number_list -> named_number
Rule 69    named_number -> identifier LPAREN signed_number RPAREN
Rule 70    named_number -> identifier LPAREN defined_value RPAREN
Rule 71    signed_number -> NUMBER
Rule 72    signed_number -> MINUS NUMBER
Rule 73    enum_type -> ENUMERATED LBRACE named_number_list RBRACE
Rule 74    enum_type -> ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
Rule 75    real_type -> REAL
Rule 76    bitstring_type -> BIT STRING
Rule 77    bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE
Rule 78    named_bit_list -> named_number_list
Rule 79    null_type -> NULL
Rule 80    sequence_type -> SEQUENCE LBRACE component_type_lists RBRACE
Rule 81    sequence_type -> SEQUENCE LBRACE RBRACE
Rule 82    extension_and_exception -> ELLIPSIS
Rule 83    optional_extension_marker -> COMMA ELLIPSIS
Rule 84    optional_extension_marker -> <empty>
Rule 85    component_type_lists -> element_type_list
Rule 86    component_type_lists -> element_type_list COMMA extension_and_exception extension_additions optional_extension_marker
Rule 87    component_type_lists -> extension_and_exception extension_additions optional_extension_marker
Rule 88    extension_additions -> extension_addition_list
Rule 89    extension_additions -> <empty>
Rule 90    extension_addition_list -> COMMA extension_addition
Rule 91    extension_addition_list -> extension_addition_list COMMA extension_addition
Rule 92    extension_addition -> element_type
Rule 93    element_type_list -> element_type
